Date,Open,High,Low,Close,Adj Close,Volume,SMA(Open) 10D,SMA(High) 10D,SMA(Low) 10D,SMA(Close) 10D,SMA(Adj Close) 10D,SMA(Volume) 10D
2020-07-06,1805.000000,1858.000000,1792.099976,1851.800049,1845.862061,21697962,,,,,,
2020-07-07,1860.000000,1864.349976,1806.300049,1823.449951,1817.602905,16239990,,,,,,
2020-07-08,1824.050049,1834.949951,1790.000000,1798.000000,1792.234497,12093186,,,,,,
2020-07-09,1809.000000,1835.000000,1786.250000,1824.250000,1818.400391,16807336,,,,,,
2020-07-10,1828.500000,1884.599976,1824.250000,1878.050049,1872.027832,20195218,,,,,,
2020-07-13,1903.349976,1947.699951,1900.000000,1935.000000,1928.795166,32124262,,,,,,
2020-07-14,1934.000000,1941.699951,1887.300049,1917.000000,1910.852905,31073305,,,,,,
2020-07-15,1937.949951,1978.800049,1798.000000,1844.000000,1838.087036,64457578,,,,,,
2020-07-16,1847.000000,1869.000000,1812.449951,1843.400024,1837.489014,28133826,,,,,,
2020-07-17,1845.000000,1920.000000,1838.000000,1911.699951,1905.569824,22948894,1859.3849976,1893.4099854,1823.4650025,1862.6650024,1856.6921631,26577155.7000000
2020-07-20,1917.800049,1932.000000,1899.650024,1919.900024,1913.743652,16887635,1870.6650025,1900.8099854,1834.2200073,1869.4749999,1863.4803222,26096123.0000000
2020-07-21,1939.000000,1977.000000,1936.500000,1971.550049,1965.228027,19463004,1878.5650025,1912.0749878,1847.2400024,1884.2850097,1878.2428344,26418424.4000000
2020-07-22,1983.000000,2010.000000,1960.699951,2004.000000,1997.573975,27584518,1894.4599976,1929.5799927,1864.3099975,1904.8850097,1898.7767822,27967557.6000000
2020-07-23,2003.949951,2079.699951,1991.349976,2057.800049,2051.201416,26921017,1913.9549927,1954.0499878,1884.8199951,1928.2400146,1922.0568847,28978925.7000000
2020-07-24,2058.000000,2163.000000,2057.800049,2146.149902,2139.268066,55655668,1936.9049927,1981.8899902,1908.1750000,1955.0499999,1948.7809081,32524970.7000000
2020-07-27,2178.800049,2198.800049,2127.899902,2156.199951,2149.285889,37060665,1964.4500000,2007.0000000,1930.9649902,1977.1699950,1970.8299804,33018611.0000000
2020-07-28,2156.199951,2194.000000,2150.649902,2177.699951,2170.716797,25435297,1986.6699951,2032.2300049,1957.2999755,2003.2399901,1996.8163696,32454810.2000000
2020-07-29,2177.899902,2182.800049,2070.449951,2096.649902,2089.926758,33534147,2010.6649902,2052.6300049,1984.5449706,2028.5049803,2022.0003418,29362467.1000000
2020-07-30,2099.000000,2139.699951,2072.000000,2108.850098,2102.087891,33623699,2035.8649902,2079.7000000,2010.4999755,2055.0499877,2048.4602295,29911454.4000000
2020-07-31,2114.500000,2129.000000,2052.800049,2067.100098,2060.471680,34593133,2062.8149902,2100.6000000,2031.9799804,2070.5900024,2063.9504151,31075878.3000000
2020-08-03,2051.300049,2057.000000,2003.099976,2009.000000,2002.557861,21559142,2076.1649902,2113.1000000,2042.3249756,2079.5000000,2072.8318360,31543029.0000000
2020-08-04,2020.599976,2167.000000,2000.250000,2150.600098,2143.703857,42476932,2084.3249878,2132.1000000,2048.6999756,2097.4050049,2090.6794190,33844421.8000000
2020-08-05,2169.000000,2196.000000,2118.300049,2126.449951,2119.631348,34404810,2102.9249878,2150.7000000,2064.4599854,2109.6500000,2102.8851563,34526451.0000000
2020-08-06,2157.000000,2167.699951,2107.800049,2134.100098,2127.256836,22762545,2118.2299927,2159.5000000,2076.1049927,2117.2800049,2110.4906983,34110603.8000000
2020-08-07,2129.800049,2157.800049,2120.199951,2146.449951,2139.567139,15222303,2125.4099976,2158.9800049,2082.3449829,2117.3100098,2110.5206056,30067267.3000000
2020-08-10,2159.100098,2165.000000,2108.100098,2119.850098,2113.052490,12441573,2123.4400025,2155.6000000,2080.3650025,2113.6750245,2106.8972657,27605358.1000000
2020-08-11,2134.800049,2160.000000,2100.350098,2133.800049,2126.957764,21611256,2121.3000123,2152.2000000,2075.3350221,2109.2850343,2102.5213624,27222954.0000000
2020-08-12,2121.000000,2145.000000,2106.800049,2127.600098,2120.777832,13967116,2115.6100221,2148.4199951,2078.9700319,2112.3800539,2105.6064698,25266250.9000000
2020-08-13,2128.000000,2138.899902,2110.000000,2122.050049,2115.245361,11459190,2118.5100221,2148.3399902,2082.7700319,2113.7000490,2106.9222168,23049800.0000000
2020-08-14,2122.550049,2157.000000,2089.250000,2113.800049,2107.021973,15333164,2119.3150270,2151.1399902,2086.4150270,2118.3700441,2111.5772461,21123803.1000000
2020-08-17,2105.000000,2105.000000,2070.100098,2091.350098,2084.644043,14296834,2124.6850221,2155.9399902,2093.1150392,2126.6050539,2119.7858643,20397572.3000000
2020-08-18,2085.000000,2134.300049,2082.350098,2118.550049,2111.756592,14097746,2131.1250245,2152.6699951,2101.3250490,2123.4000490,2116.5911378,17559653.7000000
2020-08-19,2141.000000,2154.000000,2121.350098,2131.550049,2124.715088,15731396,2128.3250245,2148.4699951,2101.6300539,2123.9100588,2117.0995118,15692312.3000000
2020-08-20,2120.000000,2123.899902,2088.000000,2097.050049,2090.325684,10401212,2124.6250245,2144.0899902,2099.6500490,2120.2050539,2113.4063966,14456179.0000000
2020-08-21,2118.000000,2122.000000,2077.000000,2081.850098,2075.174316,11667129,2123.4450196,2140.5099853,2095.3300539,2113.7450686,2106.9671143,14100661.6000000
2020-08-24,2091.399902,2104.500000,2070.500000,2095.750000,2089.029785,15098991,2116.6750000,2134.4599853,2091.5700441,2111.3350588,2104.5648438,14366403.4000000
2020-08-25,2106.000000,2111.300049,2078.000000,2082.100098,2075.423584,8947563,2113.7949951,2129.5899902,2089.3350343,2106.1650637,2099.4114258,13100034.1000000
2020-08-26,2085.000000,2147.949951,2047.000000,2137.300049,2130.446533,27630190,2110.1949951,2129.8849853,2083.3550294,2107.1350588,2100.3782959,14466341.5000000
2020-08-27,2148.000000,2150.000000,2103.250000,2110.600098,2103.832275,12961252,2112.1949951,2130.9949951,2082.6800294,2105.9900637,2099.2369873,14616547.7000000
2020-08-28,2120.000000,2132.899902,2106.250000,2116.149902,2109.364258,12537520,2111.9399902,2128.5849853,2084.3800294,2106.2250490,2099.4712158,14336983.3000000
2020-08-31,2174.000000,2174.000000,2060.350098,2080.699951,2074.028076,28648125,2118.8399902,2135.4849853,2083.4050294,2105.1600343,2098.4096191,15772112.4000000
2020-09-01,2100.000000,2122.399902,2062.399902,2087.250000,2080.556885,17821397,2120.3399902,2134.2949706,2081.4100098,2102.0300294,2095.2896484,16144477.5000000
2020-09-02,2092.000000,2138.000000,2085.000000,2128.199951,2121.375732,12437162,2115.4399902,2132.6949706,2077.7750000,2101.6950196,2094.9557128,15815054.1000000
2020-09-03,2128.000000,2138.750000,2103.000000,2112.100098,2105.327393,8577634,2116.2399902,2134.1799804,2079.2750000,2103.2000245,2096.4558837,15632696.3000000
2020-09-04,2083.550049,2096.949951,2072.199951,2077.250000,2070.589111,13141644,2112.7949951,2131.6749755,2078.7949951,2102.7400147,2095.9973632,15780147.8000000
2020-09-07,2084.000000,2105.750000,2044.250000,2082.649902,2075.971680,10119064,2112.0550049,2131.7999755,2076.1699951,2101.4300049,2094.6915527,15282155.1000000
2020-09-08,2092.000000,2121.000000,2080.500000,2107.100098,2100.343506,12643749,2110.6550049,2132.7699706,2076.4199951,2103.9300049,2097.1835449,15651773.7000000
2020-09-09,2085.000000,2167.800049,2081.449951,2161.350098,2154.419434,25525961,2110.6550049,2134.7549804,2079.8649902,2106.3350098,2099.5808350,15441350.8000000
2020-09-10,2183.100098,2344.949951,2175.350098,2314.000000,2306.579834,64750460,2114.1650147,2154.2499755,2087.0750000,2126.6750000,2119.8555909,20620271.6000000
2020-09-11,2312.000000,2337.850098,2287.100098,2319.750000,2312.311523,27445768,2133.3650147,2174.7449951,2105.1600098,2147.0350098,2140.1503174,22111096.4000000
2020-09-14,2325.000000,2360.000000,2282.000000,2302.550049,2295.166748,20335273,2148.4650147,2193.3449951,2127.3250000,2169.2200196,2162.2641846,21279811.2000000
2020-09-15,2311.949951,2325.750000,2288.149902,2318.850098,2311.414551,12542824,2169.6600098,2213.6800049,2149.9000000,2192.3800294,2185.3499512,20751953.9000000
2020-09-16,2320.000000,2369.350098,2310.550049,2324.550049,2317.096191,15668979,2192.4600098,2236.8150147,2172.4550049,2212.0150392,2204.9219971,21075135.6000000
2020-09-17,2320.000000,2333.699951,2291.850098,2298.750000,2291.378906,11919927,2211.6600098,2256.3100098,2191.3400147,2230.6800294,2223.5271484,21409364.9000000
2020-09-18,2314.250000,2319.449951,2276.550049,2305.699951,2298.306396,15264068,2234.7300049,2278.5600098,2211.7750245,2253.5250245,2246.2988769,21621607.3000000
2020-09-21,2300.000000,2336.000000,2247.350098,2255.850098,2248.616455,15519031,2256.3300049,2301.5850098,2232.0850343,2270.8450441,2263.5633544,22161604.0000000
2020-09-22,2277.000000,2277.000000,2201.550049,2211.149902,2204.059570,16056620,2274.8300049,2317.1850098,2244.1900392,2281.2500245,2273.9349608,22502891.1000000
2020-09-23,2260.000000,2276.750000,2205.300049,2230.800049,2223.646729,19839282,2292.3300049,2328.0800049,2256.5750490,2288.1950196,2280.8576903,21934223.2000000
2020-09-24,2207.899902,2226.000000,2176.050049,2181.199951,2174.205811,13764841,2294.8099853,2316.1850098,2256.6450441,2274.9150147,2267.6202880,16835661.3000000
2020-09-25,2189.000000,2212.800049,2167.300049,2201.699951,2194.639893,13095028,2282.5099853,2303.6800049,2244.6650392,2263.1100098,2255.8531250,15400587.3000000
2020-09-28,2227.000000,2238.000000,2207.050049,2216.250000,2209.143311,9076248,2272.7099853,2291.4800049,2237.1700441,2254.4800049,2247.2507813,14274684.8000000
2020-09-29,2225.000000,2264.000000,2216.250000,2245.050049,2237.851074,11926328,2264.0149902,2285.3050049,2229.9800539,2247.1000000,2239.8944336,14213035.2000000
2020-09-30,2260.000000,2267.000000,2225.000000,2234.350098,2227.185303,11290667,2258.0149902,2275.0699951,2221.4250490,2238.0800049,2230.9033448,13775204.0000000
2020-10-01,2263.800049,2263.800049,2214.000000,2225.250000,2218.114502,9591456,2252.3949951,2268.0800049,2213.6400392,2230.7300049,2223.5769044,13542356.9000000
2020-10-05,2244.000000,2249.149902,2206.000000,2212.199951,2205.106201,8732869,2245.3699951,2261.0500000,2206.5850343,2221.3800049,2214.2568849,12889237.0000000
2020-10-06,2225.250000,2233.899902,2201.649902,2210.350098,2203.262451,8497216,2237.8949951,2250.8399902,2202.0150147,2216.8300049,2209.7214845,12187055.5000000
2020-10-07,2235.000000,2309.000000,2220.000000,2257.500000,2250.260986,24538346,2233.6949951,2254.0399902,2203.8600098,2221.4650147,2214.3416261,13035228.1000000
2020-10-08,2259.000000,2268.000000,2222.100098,2239.250000,2232.069580,9727405,2233.5949951,2253.1649902,2205.5400147,2222.3100098,2215.1839112,12024040.4000000
2020-10-09,2235.000000,2253.000000,2217.100098,2233.449951,2226.288086,8558745,2236.3050049,2255.8649902,2209.6450196,2227.5350098,2220.3921387,11503430.8000000
2020-10-12,2235.000000,2255.750000,2226.250000,2237.050049,2229.876709,6565515,2240.9050049,2260.1599853,2215.5400147,2231.0700196,2223.9158203,10850479.5000000
2020-10-13,2230.600098,2285.750000,2225.850098,2280.699951,2273.386719,10666190,2241.2650147,2264.9349853,2217.4200196,2237.5150147,2230.3401611,11009473.7000000
2020-10-14,2278.899902,2304.000000,2268.500000,2287.500000,2280.164795,12341434,2246.6550049,2268.9349853,2222.6450196,2241.7600098,2234.5715332,11050984.3000000
2020-10-15,2290.000000,2290.000000,2195.000000,2206.500000,2199.424561,9246702,2249.6550049,2271.2349853,2219.6450196,2238.9750000,2231.7954590,10846587.8000000
2020-10-16,2215.000000,2232.500000,2172.649902,2175.800049,2168.822998,9960828,2244.7750000,2268.1049804,2215.5100098,2234.0300049,2226.8663086,10883525.0000000
2020-10-19,2190.050049,2228.699951,2155.149902,2176.199951,2169.221680,14398973,2239.3800049,2266.0599853,2210.4250000,2230.4300049,2223.2778565,11450135.4000000
2020-10-20,2179.000000,2193.000000,2152.250000,2155.899902,2148.986816,8529573,2234.7550049,2261.9699951,2205.4850098,2224.9849853,2217.8502930,11453371.1000000
2020-10-21,2168.000000,2192.000000,2097.750000,2124.600098,2117.787354,15728986,2228.0550049,2250.2699951,2193.2600098,2211.6949951,2204.6029298,10572435.1000000
2020-10-22,2127.399902,2132.500000,2091.000000,2106.949951,2100.193848,14215215,2214.8949951,2236.7199951,2180.1500000,2198.4649902,2191.4153566,11021216.1000000
2020-10-23,2106.000000,2135.000000,2096.399902,2113.050049,2106.274414,10809307,2201.9949951,2224.9199951,2168.0799804,2186.4250000,2179.4139894,11246272.3000000
2020-10-26,2101.949951,2101.949951,2018.500000,2029.099976,2022.593384,17225212,2188.6899902,2209.5399902,2147.3049804,2165.6299927,2158.6856569,12312242.0000000
2020-10-27,2034.900024,2059.850098,2005.000000,2034.500000,2027.976196,16835005,2169.1199828,2186.9500000,2125.2199706,2141.0099976,2134.1446046,12929123.5000000
2020-10-28,2041.800049,2057.699951,2007.400024,2011.449951,2005.000000,13809929,2145.4099975,2162.3199951,2099.1099730,2113.4049927,2106.6281251,13075973.0000000
2020-10-29,1997.000000,2042.000000,1991.000000,2026.900024,2020.400513,14147418,2116.1099975,2137.5199951,2078.7099730,2095.4449951,2088.7257203,13566044.6000000
2020-10-30,2033.500000,2065.100098,2021.800049,2054.500000,2047.911987,15700946,2097.9599975,2120.7800049,2063.6249877,2083.3149902,2076.6346192,14140056.4000000
2020-11-02,2027.000000,2027.000000,1859.150024,1877.449951,1871.429688,45857806,2081.6549926,2100.6100098,2034.0249999,2053.4399902,2046.8554200,17285939.7000000
2020-11-03,1890.000000,1909.000000,1835.099976,1850.400024,1844.466553,40931170,2052.7549926,2072.2100098,2002.3099975,2022.8900024,2016.4033937,20526099.4000000
2020-11-04,1837.000000,1929.000000,1837.000000,1913.199951,1907.065063,37003111,2019.6549926,2045.9100098,1976.2349975,2001.7499877,1995.3311646,22653511.9000000
2020-11-05,1954.949951,1960.949951,1932.000000,1955.000000,1948.731079,17170274,2002.4099975,2028.7550049,1960.3349975,1986.5549926,1980.1848877,22949017.8000000
2020-11-06,1990.000000,2040.000000,1978.150024,2029.150024,2022.643311,30770080,1990.8099975,2019.2550049,1948.5100097,1978.1649901,1971.8217774,24945095.1000000
2020-11-09,2062.100098,2069.000000,2036.000000,2050.699951,2044.124146,16539467,1986.8250122,2015.9600098,1950.2600097,1980.3249876,1973.9748536,24876520.6000000
2020-11-10,2077.000000,2090.000000,2041.199951,2084.550049,2077.865723,17045147,1991.0350098,2018.9750000,1953.8800048,1985.3299925,1978.9638063,24897534.8000000
2020-11-11,2089.000000,2095.000000,1978.099976,1997.199951,1990.795654,26178477,1995.7550049,2022.7050049,1950.9500000,1983.9049925,1977.5433717,26134389.6000000
2020-11-12,1981.000000,2008.449951,1965.000000,1980.000000,1973.650879,18481466,1994.1550049,2019.3500000,1948.3500000,1979.2149901,1972.8684083,26567794.4000000
2020-11-13,1982.000000,2036.650024,1981.750000,1996.400024,1989.998291,20946864,1989.0050049,2016.5049926,1944.3449951,1973.4049925,1967.0770387,27092386.2000000
2020-11-14,2027.000000,2027.000000,1859.150024,1877.449951,1871.429688,45857806,1989.0050049,2016.5049926,1944.3449951,1973.4049925,1967.0770387,27092386.2000000
2020-11-17,2085.000000,2085.000000,1985.000000,1993.250000,1986.858398,21479385,2008.5050049,2034.1049926,1959.3349975,1987.6899901,1981.3162232,25147207.7000000
2020-11-18,1993.250000,2006.500000,1960.099976,1987.199951,1980.827759,14030652,2024.1300049,2041.8549926,1971.6449951,1995.0899901,1988.6924928,22849961.8000000
2020-11-19,1987.199951,2010.449951,1968.199951,1973.150024,1966.822876,12828008,2027.3550049,2046.8049926,1975.2649902,1996.9049925,1990.5016725,22415735.2000000
2020-11-20,1975.000000,1983.800049,1895.000000,1899.500000,1893.409058,26522972,2025.8550049,2041.1849975,1966.9499878,1983.9399901,1977.5782472,21991024.4000000
2020-11-23,1951.000000,1970.000000,1926.250000,1950.699951,1944.444824,20918665,2014.7449951,2031.2849975,1955.9749878,1973.9399901,1967.6103150,22428944.2000000
2020-11-24,1964.000000,1974.000000,1932.000000,1964.050049,1957.752075,14277083,2003.4449951,2019.6849975,1945.0549927,1961.8899901,1955.5989502,22152137.8000000
2020-11-25,1980.000000,1992.949951,1942.199951,1947.800049,1941.554199,15062376,1992.5449951,2009.4799926,1941.4649902,1956.9499999,1950.6748047,21040527.7000000
2020-11-26,1953.050049,1965.000000,1930.050049,1952.599976,1946.338745,11924527,1989.7500000,2005.1349975,1937.9699951,1954.2099975,1947.9435913,20384833.8000000
2020-11-27,1940.500000,1956.099976,1921.400024,1929.800049,1923.611938,21845931,1985.6000000,1997.0799927,1931.9349975,1947.5500000,1941.3049560,20474740.5000000
2020-12-01,1940.349976,1966.250000,1930.050049,1954.900024,1948.631470,9114939,1976.9349976,1991.0049927,1939.0250000,1955.2950073,1949.0251342,16800453.8000000
2020-12-02,1958.500000,1962.000000,1935.000000,1958.150024,1951.870972,10240168,1964.2849976,1978.7049927,1934.0250000,1951.7850097,1945.5263916,15676532.1000000
2020-12-03,1972.000000,1981.099976,1958.650024,1964.050049,1957.752075,12822945,1962.1599976,1976.1649903,1933.8800048,1949.4700195,1943.2188232,15555761.4000000
2020-12-04,1969.000000,1969.000000,1940.000000,1946.750000,1940.507568,8521388,1960.3400025,1972.0199952,1931.0600097,1946.8300171,1940.5872924,15125099.4000000
2020-12-07,1940.599976,1965.000000,1940.599976,1958.199951,1951.920776,8418767,1956.9000001,1970.1399903,1935.6200073,1952.7000122,1946.4384642,13314678.9000000
2020-12-08,1961.150024,2014.250000,1950.000000,1993.750000,1987.356812,20030506,1957.9150025,1974.5649903,1937.9950073,1957.0050171,1950.7296630,13225863.0000000
2020-12-09,2009.949951,2033.800049,1999.250000,2026.949951,2020.450317,13464375,1962.5099976,1980.5449952,1944.7200073,1963.2950073,1956.9994872,13144592.2000000
2020-12-10,2021.599976,2028.500000,2001.000000,2007.000000,2000.564331,7414229,1966.6699952,1984.1000001,1950.6000122,1969.2150024,1962.9005004,12379777.5000000
2020-12-11,2013.000000,2038.000000,1974.250000,2005.800049,1999.368286,12434745,1972.6649903,1991.4000001,1955.0200073,1974.5350097,1968.2034545,12430799.3000000
2020-12-14,2007.949951,2015.000000,1986.349976,1991.300049,1984.914673,7989830,1979.4099854,1997.2900025,1961.5150025,1980.6850097,1974.3337280,11045189.2000000
2020-12-15,1989.699951,1989.699951,1961.099976,1974.349976,1968.019043,8561406,1984.3449829,1999.6349976,1964.6199952,1982.6300049,1976.2724853,10989835.9000000
2020-12-16,1988.000000,1994.949951,1965.699951,1976.550049,1970.212036,8565904,1987.2949829,2002.9299927,1967.6899903,1984.4700074,1978.1065917,10822409.5000000
2020-12-17,1984.500000,2005.000000,1977.150024,1985.599976,1979.232910,9346460,1988.5449829,2005.3199951,1969.5399903,1986.6250001,1980.2546752,10474761.0000000
2020-12-18,1980.099976,2004.900024,1965.000000,1991.550049,1985.163940,8522215,1989.6549805,2008.9099975,1972.0399903,1991.1050050,1984.7203124,10474843.7000000
2020-12-21,2010.000000,2022.000000,1855.250000,1939.699951,1933.480103,20368545,1996.5949829,2014.6099975,1963.5049927,1989.2550050,1982.8762451,11669821.5000000
2020-12-22,1949.000000,1958.900024,1888.449951,1936.699951,1930.489746,12986606,1995.3799805,2009.0749999,1957.3499878,1983.5500001,1977.1895385,10965431.5000000
2020-12-23,1930.000000,1951.449951,1920.650024,1943.849976,1937.616821,8999898,1987.3849854,2000.8399901,1949.4899902,1975.2400026,1968.9061889,10518983.8000000
2020-12-24,1947.000000,1998.800049,1945.900024,1994.150024,1987.755615,9588577,1979.9249878,1997.8699950,1943.9799926,1973.9550050,1967.6253173,10736418.6000000
2020-12-28,2006.699951,2018.000000,1995.300049,2003.300049,1996.876221,7947719,1979.2949829,1995.8699950,1946.0849975,1973.7050050,1967.3761108,10287716.0000000
2020-12-29,2009.000000,2012.300049,1982.550049,1990.050049,1983.668701,8589407,1979.3999878,1995.5999999,1945.7050048,1973.5800050,1967.2515136,10347673.7000000
2020-12-30,1995.250000,2007.199951,1975.550049,1995.500000,1989.101196,10173132,1979.9549927,1997.3499999,1947.1500121,1975.6950074,1969.3597289,10508846.3000000
2020-12-31,1993.500000,2011.900024,1978.599976,1985.300049,1978.933960,8667516,1980.5049927,1999.0450072,1948.4400146,1976.5700074,1970.2319213,10519007.5000000
2021-01-01,1988.000000,1997.000000,1982.000000,1987.500000,1981.126831,4622002,1980.8549927,1998.2450072,1948.9250122,1976.7600098,1970.4213134,10046561.7000000
